co2,comb08,combE,make,model,VClass,year,youSaveSpend,atvType
481,18,0,Jaguar,F-Type R AWD Coupe,Two Seaters,2024,-8750,
481,18,0,Jaguar,F-Type R AWD Convertible,Two Seaters,2024,-8750,
460,19,0,Jaguar,F-Type P450 RWD Coupe,Two Seaters,2024,-7750,
460,19,0,Jaguar,F-Type P450 RWD Convertible,Two Seaters,2024,-7750,
481,18,0,Jaguar,F-Type P450 AWD R-Dynamic Coupe,Two Seaters,2024,-8750,
481,18,0,Jaguar,F-Type P450 AWD R-Dynamic Convertible,Two Seaters,2024,-8750,
298,30,0,Chevrolet,Trax,Small Station Wagons,2024,500,
398,23,0,Jaguar,E-Pace,Small Sport Utility Vehicle 4WD,2024,-5000,
398,22,0,Land Rover,Range Rover Evoque,Small Sport Utility Vehicle 4WD,2024,-5500,
437,20,0,Land Rover,Discovery Sport,Small Sport Utility Vehicle 4WD,2024,-7000,
288,31,0,Kia,Seltos FWD,Small Sport Utility Vehicle 2WD,2024,750,
343,26,0,Kia,Seltos AWD,Small Sport Utility Vehicle 4WD,2024,-750,
309,29,0,Kia,Seltos AWD,Small Sport Utility Vehicle 4WD,2024,250,
274,32,0,MINI,Cooper Convertible,Minicompact Cars,2024,-1250,
283,31,0,MINI,Cooper Convertible,Minicompact Cars,2024,-1500,
293,30,0,MINI,Cooper S Convertible,Minicompact Cars,2024,-1750,
329,27,0,MINI,Cooper S Convertible,Minicompact Cars,2024,-3000,
316,28,0,MINI,John Cooper Works Convertible,Minicompact Cars,2024,-2500,
312,28,0,BMW,430i Coupe,Subcompact Cars,2024,-2500,
326,27,0,BMW,430i xDrive Coupe,Subcompact Cars,2024,-3000,
312,28,0,BMW,430i Convertible,Subcompact Cars,2024,-2500,
326,27,0,BMW,430i xDrive Convertible,Subcompact Cars,2024,-3000,
472,19,0,BMW,M4 Coupe,Subcompact Cars,2024,-7750,
470,19,0,BMW,M4 Competition Coupe,Subcompact Cars,2024,-7750,
477,18,0,BMW,M4 Competition M xDrive Coupe,Subcompact Cars,2024,-8750,
484,18,0,BMW,M4 Competition M xDrive Convertible,Subcompact Cars,2024,-8750,
373,24,0,BMW,840i Coupe,Subcompact Cars,2024,-4500,
373,24,0,BMW,840i xDrive Coupe,Subcompact Cars,2024,-4500,
374,24,0,BMW,840i Convertible,Subcompact Cars,2024,-4500,
373,24,0,BMW,840i xDrive Convertible,Subcompact Cars,2024,-4500,
457,19,0,BMW,M850i xDrive Coupe,Subcompact Cars,2024,-7750,
457,19,0,BMW,M850i xDrive Convertible,Subcompact Cars,2024,-7750,
517,17,0,BMW,M8 Competition Coupe,Subcompact Cars,2024,-9750,
517,17,0,BMW,M8 Competition Convertible,Subcompact Cars,2024,-9750,
274,32,0,MINI,Cooper Hardtop 2 door,Subcompact Cars,2024,-1250,
283,31,0,MINI,Cooper Hardtop 2 door,Subcompact Cars,2024,-1500,
274,32,0,MINI,Cooper Hardtop 4 door,Subcompact Cars,2024,-1250,
283,31,0,MINI,Cooper Hardtop 4 door,Subcompact Cars,2024,-1500,
280,31,0,MINI,Cooper S Hardtop 2 door,Subcompact Cars,2024,-1500,
330,27,0,MINI,Cooper S Hardtop 2 door,Subcompact Cars,2024,-3000,
280,31,0,MINI,Cooper S Hardtop 4 door,Subcompact Cars,2024,-1500,
330,27,0,MINI,Cooper S Hardtop 4 door,Subcompact Cars,2024,-3000,
299,29,0,MINI,John Cooper Works Hardtop 2 door,Subcompact Cars,2024,-2250,
345,26,0,MINI,John Cooper Works Hardtop 2 door,Subcompact Cars,2024,-3500,
312,28,0,BMW,430i Gran Coupe,Compact Cars,2024,-2500,
326,27,0,BMW,430i xDrive Gran Coupe,Compact Cars,2024,-3000,
374,24,0,BMW,840i Gran Coupe,Midsize Cars,2024,-4500,
373,24,0,BMW,840i xDrive Gran Coupe,Midsize Cars,2024,-4500,
457,19,0,BMW,M850i xDrive Gran Coupe,Midsize Cars,2024,-7750,
457,19,0,BMW,Alpina B8 Gran Coupe,Midsize Cars,2024,-7750,
517,17,0,BMW,M8 Competition Gran Coupe,Midsize Cars,2024,-9750,
312,28,0,MINI,Cooper Countryman,Midsize Cars,2024,-2500,
337,26,0,MINI,Cooper Countryman All4,Midsize Cars,2024,-3500,
339,26,0,MINI,John Cooper Works Clubman All4,Midsize Cars,2024,-3500,
338,26,0,MINI,JCW Countryman All4,Midsize Cars,2024,-3500,
408,22,0,Kia,Carnival,Minivan - 2WD,2024,-2500,
